Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENCURL        shift and go to state 169
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    factor                         shift and go to state 51
    cte                            shift and go to state 64
    exp                            shift and go to state 171
    assignaux                      shift and go to state 214

state 205

    (23) assignaux -> OPENCURL assiaux CLOSECURL . ENDSTMT

    ENDSTMT         shift and go to state 215


state 206

    (25) assiaux -> exp COMA . assiaux
    (24) assiaux -> . exp
    (25) assiaux -> . exp COMA assiaux
    (46) exp -> . term func_term
    (47) exp -> . term func_term PLUS func_term_operation exp
    (48) exp -> . term func_term MINUS func_term_operation exp
    (49) term -> . factor func_factor
    (50) term -> . factor func_factor MULT func_factor_operation term
    (51) term -> . factor func_factor DIV func_factor_operation term
    (52) factor -> . OPENPAREN expression CLOSEPAREN
    (53) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_constant func_boolCte
    (28) cte -> . NUMBERCTE func_constant func_numberCte
    (29) cte -> . WORDCTE func_constant func_wordCte
    (30) cte -> . SENTENCECTE func_constant func_sentenceCte

    OPENPAREN       shift and go to state 48
    ID              shift and go to state 74
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    term                           shift and go to state 62
    cte                            shift and go to state 64
    exp                            shift and go to state 190
    factor                         shift and go to state 51
    assiaux                        shift and go to state 216

state 207

    (22) assignaux -> exp func_assign_value ENDSTMT .

    READ            reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WRITE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    ID              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    NOT             reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    IF              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WHILE           reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    DO              reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    OPENPAREN       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    BOOLCTE         reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    NUMBERCTE       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    WORDCTE         reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    SENTENCECTE     reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    CLOSECURL       reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    RETURN          reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)
    ENDSTMT         reduce using rule 22 (assignaux -> exp func_assign_value ENDSTMT .)


state 208

    (45) relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP . func_relop
    (107) func_relop -> .

    AND             reduce using rule 107 (func_relop -> .)
    OR              reduce using rule 107 (func_relop -> .)
    READ            reduce using rule 107 (func_relop -> .)
    WRITE           reduce using rule 107 (func_relop -> .)
    ID              reduce using rule 107 (func_relop -> .)
    NOT             reduce using rule 107 (func_relop -> .)
    IF              reduce using rule 107 (func_relop -> .)
    WHILE           reduce using rule 107 (func_relop -> .)
    DO              reduce using rule 107 (func_relop -> .)
    OPENPAREN       reduce using rule 107 (func_relop -> .)
    BOOLCTE         reduce using rule 107 (func_relop -> .)
    NUMBERCTE       reduce using rule 107 (func_relop -> .)
    WORDCTE         reduce using rule 107 (func_relop -> .)
    SENTENCECTE     reduce using rule 107 (func_relop -> .)
    CLOSECURL       reduce using rule 107 (func_relop -> .)
    CLOSEPAREN      reduce using rule 107 (func_relop -> .)
    RETURN          reduce using rule 107 (func_relop -> .)
    ENDSTMT         reduce using rule 107 (func_relop -> .)
    COMA            reduce using rule 107 (func_relop -> .)

    func_relop                     shift and go to state 217

state 209

    (63) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC . func_declare_array parameteraux
    (88) func_declare_array -> .

    COMA            reduce using rule 88 (func_declare_array -> .)
    CLOSEPAREN      reduce using rule 88 (func_declare_array -> .)

    func_declare_array             shift and go to state 218

state 210

    (66) returnaux -> RETURN ID .

    ENDSTMT         reduce using rule 66 (returnaux -> RETURN ID .)


state 211

    (59) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux returnaux ENDSTMT . CLOSECURL func_clear

    CLOSECURL       shift and go to state 219


state 212

    (58) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux returnaux . ENDSTMT CLOSECURL func_clear

    ENDSTMT         shift and go to state 220


state 213

    (55) condition -> IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else . block func_endIf
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 34

    block                          shift and go to state 221

state 214

    (21) assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .

    READ            reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    WRITE           reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    ID              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    NOT             reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    IF              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    WHILE           reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    DO              reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    OPENPAREN       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    BOOLCTE         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    NUMBERCTE       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    WORDCTE         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    SENTENCECTE     reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    RETURN          reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    ENDSTMT         reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)
    CLOSECURL       reduce using rule 21 (assign -> ID func_constantID OPENBRAC func_isSize cte CLOSEBRAC EQUAL assignaux .)


state 215

    (23) assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .

    READ            reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WRITE           reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    ID              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    NOT             reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    IF              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WHILE           reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    DO              reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    OPENPAREN       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    BOOLCTE         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    NUMBERCTE       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    WORDCTE         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    SENTENCECTE     reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    CLOSECURL       reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    RETURN          reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)
    ENDSTMT         reduce using rule 23 (assignaux -> OPENCURL assiaux CLOSECURL ENDSTMT .)


state 216

    (25) assiaux -> exp COMA assiaux .

    CLOSECURL       reduce using rule 25 (assiaux -> exp COMA assiaux .)


state 217

    (45) relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .

    AND             reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    OR              reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    CLOSEPAREN      reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    READ            reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    WRITE           reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    ID              reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    NOT             reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    IF              reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    WHILE           reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    DO              reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    OPENPAREN       reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    BOOLCTE         reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    NUMBERCTE       reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    WORDCTE         reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    SENTENCECTE     reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    CLOSECURL       reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    RETURN          reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    ENDSTMT         reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)
    COMA            reduce using rule 45 (relopexpression -> exp func_logicOP func_relop RELOP func_relop_operation exp func_logicOP func_relop .)


state 218

    (63) parameter -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array . parameteraux
    (64) parameteraux -> . COMA parameter
    (65) parameteraux -> . empty
    (84) empty -> .

    COMA            shift and go to state 179
    CLOSEPAREN      reduce using rule 84 (empty -> .)

    parameteraux                   shift and go to state 222
